key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
100121,"ビエルゴの技巧","耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が10上昇する。
使用後に「インナークワイエット」の効果は終了する。
効率：150（150～）
成功率：70％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>マイスター時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>必ず成功する
","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001573.tex","鍛冶師","鍛冶師",51,,False,0,18,"ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧"
100122,"ビエルゴの技巧","耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が10上昇する。
使用後に「インナークワイエット」の効果は終了する。
効率：150（150～）
成功率：70％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>マイスター時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>必ず成功する
","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001624.tex","甲冑師","甲冑師",51,,False,0,18,"ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧"
100123,"ビエルゴの技巧","耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が10上昇する。
使用後に「インナークワイエット」の効果は終了する。
効率：150（150～）
成功率：70％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>マイスター時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>必ず成功する
","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001675.tex","彫金師","彫金師",51,,False,0,18,"ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧"
100124,"ビエルゴの技巧","耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が10上昇する。
使用後に「インナークワイエット」の効果は終了する。
効率：150（150～）
成功率：70％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>マイスター時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>必ず成功する
","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001723.tex","革細工師","革細工師",51,,False,0,18,"ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧"
100125,"ビエルゴの技巧","耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が10上昇する。
使用後に「インナークワイエット」の効果は終了する。
効率：150（150～）
成功率：70％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>マイスター時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>必ず成功する
","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001773.tex","裁縫師","裁縫師",51,,False,0,18,"ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧"
100126,"ビエルゴの技巧","耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が10上昇する。
使用後に「インナークワイエット」の効果は終了する。
効率：150（150～）
成功率：70％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>マイスター時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>必ず成功する
","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001824.tex","錬金術師","錬金術師",51,,False,0,18,"ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧"
100127,"ビエルゴの技巧","耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が10上昇する。
使用後に「インナークワイエット」の効果は終了する。
効率：150（150～）
成功率：70％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>マイスター時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>必ず成功する
","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001874.tex","調理師","調理師",51,,False,0,18,"ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧","ビエルゴの技巧"
100128,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001524.tex","木工師","木工師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100129,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001574.tex","鍛冶師","鍛冶師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100130,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001625.tex","甲冑師","甲冑師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100131,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001676.tex","彫金師","彫金師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100132,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001724.tex","革細工師","革細工師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100133,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001774.tex","裁縫師","裁縫師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100134,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001825.tex","錬金術師","錬金術師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100135,"集中加工","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>状態が「高品質」以上の時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「インナークワイエット」のスタック数+1（最大11）
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001875.tex","調理師","調理師",53,,False,0,18,"集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工","集中加工"
100136,"確信","<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>1ターン目のみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、総工数の1/3程度作業を進める。
成功率：100％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001876.tex","調理師","クラフター",54,,False,0,6,"確信","確信","確信","確信","確信","確信","確信","確信"
100137,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001526.tex","木工師","木工師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100138,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001576.tex","鍛冶師","鍛冶師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100139,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001627.tex","甲冑師","甲冑師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100140,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001678.tex","彫金師","彫金師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100141,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001726.tex","革細工師","革細工師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100142,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001776.tex","裁縫師","裁縫師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100143,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001827.tex","錬金術師","錬金術師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100144,"イノベイティブタッチ","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
追加効果：「イノベーション」を付与する
効率：100
成功率：40％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001877.tex","調理師","調理師",56,"職人の高みを目指して",True,0,8,"イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ","イノベイティブタッチ"
100145,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001527.tex","木工師","木工師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100146,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001577.tex","鍛冶師","鍛冶師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100147,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001628.tex","甲冑師","甲冑師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100148,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001679.tex","彫金師","彫金師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100149,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001727.tex","革細工師","革細工師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100150,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001777.tex","裁縫師","裁縫師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100151,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001828.tex","錬金術師","錬金術師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100152,"ビエルゴの奇跡","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、品質を上げる。
「インナークワイエット」でステータス上昇した回数につき効率が15上昇する。
使用後に「インナークワイエット」のスタック数が半減する。
効率：100（100～）
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001878.tex","調理師","調理師",58,"職人の高みを目指して",True,0,10,"ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡","ビエルゴの奇跡"
100153,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001531.tex","木工師","木工師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100154,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001581.tex","鍛冶師","鍛冶師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100155,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001632.tex","甲冑師","甲冑師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100156,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001683.tex","彫金師","彫金師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100157,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001731.tex","革細工師","革細工師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100158,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001781.tex","裁縫師","裁縫師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100159,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001832.tex","錬金術師","錬金術師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100160,"ニメーヤの紡車","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
「仕事唄」のスタック数に応じて耐久が回復する。
使用後に「仕事唄」の効果は終了する。
成功率：100％","craft/buff","craft/buff_sub","ui/icon/001000/001882.tex","調理師","調理師",57,"職人の高みを目指して",True,0,18,"ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車","ニメーヤの紡車"
100161,"匠の技","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナークワイエット」と「仕事唄」のスタック数が同じ時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、作業を大きく進めると同時に品質を大きく上げる。
効率：150
成功率：100％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001532.tex","木工師","木工師",59,"職人の高みを目指して",True,0,16,"匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技"
100162,"匠の技","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナークワイエット」と「仕事唄」のスタック数が同じ時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、作業を大きく進めると同時に品質を大きく上げる。
効率：150
成功率：100％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001582.tex","鍛冶師","鍛冶師",59,"職人の高みを目指して",True,0,16,"匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技"
100163,"匠の技","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナークワイエット」と「仕事唄」のスタック数が同じ時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、作業を大きく進めると同時に品質を大きく上げる。
効率：150
成功率：100％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001633.tex","甲冑師","甲冑師",59,"職人の高みを目指して",True,0,16,"匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技"
100164,"匠の技","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナークワイエット」と「仕事唄」のスタック数が同じ時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、作業を大きく進めると同時に品質を大きく上げる。
効率：150
成功率：100％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001684.tex","彫金師","彫金師",59,"職人の高みを目指して",True,0,16,"匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技"
100165,"匠の技","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナークワイエット」と「仕事唄」のスタック数が同じ時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、作業を大きく進めると同時に品質を大きく上げる。
効率：150
成功率：100％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001732.tex","革細工師","革細工師",59,"職人の高みを目指して",True,0,16,"匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技"
100166,"匠の技","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>[マイスター専用アクション]<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナークワイエット」と「仕事唄」のスタック数が同じ時にのみ使用可能。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
耐久を消費して、作業を大きく進めると同時に品質を大きく上げる。
効率：150
成功率：100％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001782.tex","裁縫師","裁縫師",59,"職人の高みを目指して",True,0,16,"匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技","匠の技"
